,name,address,phone number,url,hours,reviews,links
0,ESCAPE ROOM Koramangala (Previously Mystery junkies),"12, 3rd Floor Pragati Mansion, 1st Cross Rd, 5th Block, Koramangala, Karnataka 560034",076763 72273,https://www.escapemgm.com/,⋅ 10:30 pm ⋅ Opens 11 am Tue,"2,982 reviews",https://www.google.com/maps/place/ESCAPE+ROOM+Koramangala+%28Previously+Mystery+junkies%29/data=!4m7!3m6!1s0x3bae145acf9b6ee5:0x9226131c8ce8d60d!8m2!3d12.9335667!4d77.6219326!16s%2Fg%2F11c58hrd4g!19sChIJ5W6bz1oUrjsRDdbojBwTJpI?authuser=0&hl=en&rclk=1
1,"Mystery Rooms - Indira Nagar, Bangalore (OFFICIAL Escape Rooms)","2nd floor, 1133, 100 Feet Rd, HAL 2nd Stage, Indiranagar, Bengaluru, Karnataka 560037",095991 89424,https://www.mysteryrooms.in/,⋅ Closes 11 pm,"2,221 reviews","https://www.google.com/maps/place/Mystery+Rooms+-+Indira+Nagar,+Bangalore+%28OFFICIAL+Escape+Rooms%29/data=!4m7!3m6!1s0x3bae16a7f9da407f:0xf56b58069e071a2f!8m2!3d12.9696261!4d77.6415861!16s%2Fg%2F11c6cjb3zh!19sChIJf0Da-acWrjsRLxoHngZYa_U?authuser=0&hl=en&rclk=1"
2,Breakout® Escape Rooms | Whitefield | #1 Escape Room in Bangalore,"No.7, Prime Square, 3rd floor, Block 4, Whitefield Main Rd, Bengaluru, Karnataka 560066",097423 86781,http://breakout.in/,⋅ 10:30 pm ⋅ Opens 1 pm Tue,783 reviews,https://www.google.com/maps/place/Breakout%C2%AE+Escape+Rooms+%7C+Whitefield+%7C+%231+Escape+Room+in+Bangalore/data=!4m7!3m6!1s0x3bae13ec5ee79a2f:0xe88fe550228be9bd!8m2!3d12.9727738!4d77.7505416!16s%2Fg%2F11kb7g6f3w!19sChIJL5rnXuwTrjsRvemLIlDlj-g?authuser=0&hl=en&rclk=1
3,Breakout® Escape Rooms | Koramangala | #1 Escape room in Bangalore,"1st Floor, #27, NMR, 100 Feet Road, Intermediate Ring Rd, Koramangala, Bengaluru, Karnataka 560047",080 6849 4129,https://breakout.in/,⋅ 10 pm ⋅ Opens 11 am Tue,"8,962 reviews",https://www.google.com/maps/place/Breakout%C2%AE+Escape+Rooms+%7C+Koramangala+%7C+%231+Escape+room+in+Bangalore/data=!4m7!3m6!1s0x3bae1469d7d4ce3b:0xda096cec2c0d2036!8m2!3d12.9382814!4d77.6305107!16s%2Fg%2F11b708llfh!19sChIJO87U12kUrjsRNiANLOxsCdo?authuser=0&hl=en&rclk=1
4,"Mystery Rooms - Whitefield, Bangalore (Escape Rooms with Live Actor)","HCS Complex, Main Borewell Road 3rd Cross, Corner, Whitefield Main Rd, Bengaluru, Karnataka 560066",095991 89424,https://www.mysteryrooms.in/bangalore/,⋅ Closes 11 pm,301 reviews,"https://www.google.com/maps/place/Mystery+Rooms+-+Whitefield,+Bangalore+%28Escape+Rooms+with+Live+Actor%29/data=!4m7!3m6!1s0x3bae0dd340744851:0xf5da9c3e65ece2d6!8m2!3d12.9684746!4d77.7456955!16s%2Fg%2F11y1hqp489!19sChIJUUh0QNMNrjsR1uLsZT6c2vU?authuser=0&hl=en&rclk=1"
5,"Mystery Rooms - Indira Nagar, Bangalore (OFFICIAL Escape Rooms)","2nd floor, 1133, 100 Feet Rd, HAL 2nd Stage, Indiranagar, Bengaluru, Karnataka 560037",095991 89424,https://www.mysteryrooms.in/,⋅ Closes 11 pm,"2,221 reviews","https://www.google.com/maps/place/Mystery+Rooms+-+Indira+Nagar,+Bangalore+%28OFFICIAL+Escape+Rooms%29/data=!4m7!3m6!1s0x3bae16a7f9da407f:0xf56b58069e071a2f!8m2!3d12.9696261!4d77.6415861!16s%2Fg%2F11c6cjb3zh!19sChIJf0Da-acWrjsRLxoHngZYa_U?authuser=0&hl=en&rclk=1"
6,ResQRoom Erode,"157/9, Palayapalayam Pirivu, Perundurai Rd, Erode, Tamil Nadu 638011",073052 56270,https://www.resqroom.com/,⋅ 10 pm ⋅ Opens 11 am Tue,264 reviews,https://www.google.com/maps/place/ResQRoom+Erode/data=!4m7!3m6!1s0x3ba96f9757abdebd:0xcf79bc4355ead6a8!8m2!3d11.3282057!4d77.696534!16s%2Fg%2F11t8bzrq80!19sChIJvd6rV5dvqTsRqNbqVUO8ec8?authuser=0&hl=en&rclk=1
7,Mystery Rooms Chennai - OFFICIAL Escape Rooms,"24, 2nd Flr, College Rd, above Kora), BBCL Magnum, Nungambakkam, Chennai, Tamil Nadu 600006",095991 89425,http://www.mysteryrooms.in/,⋅ Closes 11 pm,"1,445 reviews",https://www.google.com/maps/place/Mystery+Rooms+Chennai+-+OFFICIAL+Escape+Rooms/data=!4m7!3m6!1s0x3a52666e43394997:0x243af7c7a95cfd08!8m2!3d13.0677954!4d80.2472212!16s%2Fg%2F11ggbl_j4r!19sChIJl0k5Q25mUjoRCP1cqcf3OiQ?authuser=0&hl=en&rclk=1
8,Breakthru - The Real Escape Room,"11/6, Ground floor, College Rd, Thousand Lights West, Nungambakkam, Chennai, Tamil Nadu 600034",098845 69885,https://breakthru.fun/,⋅ 10 pm ⋅ Opens 11 am Tue,742 reviews,https://www.google.com/maps/place/Breakthru+-+The+Real+Escape+Room/data=!4m7!3m6!1s0x3a5267cd23f5ea33:0xaaa726e2bef8657b!8m2!3d13.0672106!4d80.253574!16s%2Fg%2F11fm15b8yn!19sChIJM-r1I81nUjoRe2X4vuImp6o?authuser=0&hl=en&rclk=1
9,Freeing India,"123, Ispahani Centre, Nungambakkam High Rd, Chennai, Tamil Nadu 600034",044 4230 0344,http://www.freeingindia.in/,⋅ 10 pm ⋅ Opens 10 am Tue,924 reviews,https://www.google.com/maps/place/Freeing+India/data=!4m7!3m6!1s0x3a52664171419e1f:0xbd06a8796bd2ff1f!8m2!3d13.0552914!4d80.2498353!16s%2Fg%2F11b6glv39w!19sChIJH55BcUFmUjoRH__Sa3moBr0?authuser=0&hl=en&rclk=1
10,"Mystery Rooms - Pacific Mall, Tagore Garden Delhi","Pacific Mall, Lower Ground Floor, Najafgarh Rd, Tagore Garden, Tilak Nagar, New Delhi, Delhi 110018",095991 89421,https://www.mysteryrooms.in/,⋅ 10 pm ⋅ Opens 11 am Tue,564 reviews,"https://www.google.com/maps/place/Mystery+Rooms+-+Pacific+Mall,+Tagore+Garden+Delhi/data=!4m7!3m6!1s0x390d057b1e7c306d:0xcedfd485bed0d0!8m2!3d28.6422638!4d77.1069601!16s%2Fg%2F11rcwbw7y7!19sChIJbTB8HnsFDTkR0NC-hdTfzgA?authuser=0&hl=en&rclk=1"
11,"Mystery Rooms 2.0 - Escape Games, Challenge Rooms & Cafe","3rd Floor, D-213, Ring Rd, D Block, Mansarover Garden, New Delhi, Delhi, 110015",095991 89421,https://www.mysteryrooms.in/delhi,⋅ Closes 11 pm,835 reviews,"https://www.google.com/maps/place/Mystery+Rooms+2.0+-+Escape+Games,+Challenge+Rooms+%26+Cafe/data=!4m7!3m6!1s0x390d03dd5b848a99:0x3bd649f4b7558a02!8m2!3d28.6423643!4d77.1286207!16s%2Fg%2F11vlw0d7sw!19sChIJmYqEW90DDTkRAopVt_RJ1js?authuser=0&hl=en&rclk=1"
12,"Mystery Rooms - Rajouri Garden, Delhi","B-7/9, Ring Rd, Block B, Rajouri Garden, New Delhi, Delhi, 110015",095991 89421,http://www.mysteryrooms.in/,⋅ Closes 11 pm,"3,021 reviews","https://www.google.com/maps/place/Mystery+Rooms+-+Rajouri+Garden,+Delhi/data=!4m7!3m6!1s0x390d0315b757b237:0x4fe7b36771fa5dca!8m2!3d28.647238!4d77.1267873!16s%2Fg%2F11b6j0mgq9!19sChIJN7JXtxUDDTkRyl36cWez508?authuser=0&hl=en&rclk=1"
13,"Mystery Rooms- Connaught Place, Delhi","M 94, First Floor, Connaught Cir, opp. Shankar Market, Connaught Place, New Delhi, Delhi 110001",095991 89421,https://www.mysteryrooms.in/,⋅ Closes 11 pm,"1,510 reviews","https://www.google.com/maps/place/Mystery+Rooms-+Connaught+Place,+Delhi/data=!4m7!3m6!1s0x390cfd5ab307ab3f:0x455d1d7f759de45!8m2!3d28.6335044!4d77.2225959!16s%2Fg%2F11gy253cm1!19sChIJP6sHs1r9DDkRRd5Z99fRVQQ?authuser=0&hl=en&rclk=1"
14,The Hidden Hour Delhi (Hauz Khas Village) - Mystery Escape Rooms,"47, First Floor, Hauz Khas Village, Deer Park, Hauz Khas, New Delhi, Delhi 110016",073991 00500,https://www.thehiddenhour.com/,⋅ Opens 12 pm Tue,"1,561 reviews",https://www.google.com/maps/place/The+Hidden+Hour+Delhi+%28Hauz+Khas+Village%29+-+Mystery+Escape+Rooms/data=!4m7!3m6!1s0x390ce20d8fffffff:0xa8818ad42590014!8m2!3d28.5533545!4d77.1945979!16s%2Fg%2F11b6dw3071!19sChIJ____jw3iDDkRFABZQq0YiAo?authuser=0&hl=en&rclk=1
15,ResQRoom | Escape Games | Pune,"Pune 1st Floor, 'LIBERTY II PHASE, 323, N Main Rd, opp. Lane Number 6, Koregaon Park, Pune, Maharashtra 411001",076200 18211,http://www.resqroom.com/,⋅ Opens 11 am Tue,177 reviews,https://www.google.com/maps/place/ResQRoom+%7C+Escape+Games+%7C+Pune/data=!4m7!3m6!1s0x3bc2c04588697501:0xb6eeff077cd7838f!8m2!3d18.5394337!4d73.8985652!16s%2Fg%2F11c1rt3d97!19sChIJAXVpiEXAwjsRj4PXfAf_7rY?authuser=0&hl=en&rclk=1
16,"Mystery Rooms - Viman Nagar, Pune (Escape Rooms with Live Actor)","2nd Floor, A Wing, Nyati Empress, Viman Nagar Rd, next to Baker Gauges India Pvt. Ltd, Clover Park, Viman Nagar, Pune, Maharashtra 411014",095991 89426,https://www.mysteryrooms.in/pune,⋅ Closes 11 pm,654 reviews,"https://www.google.com/maps/place/Mystery+Rooms+-+Viman+Nagar,+Pune+%28Escape+Rooms+with+Live+Actor%29/data=!4m7!3m6!1s0x3bc2c12e2db93d93:0x8f9331f49fcaffe8!8m2!3d18.564211!4d73.9184755!16s%2Fg%2F11ks3vn1g2!19sChIJkz25LS7BwjsR6P_Kn_Qxk48?authuser=0&hl=en&rclk=1"
17,"Mystery Rooms - Koregaon Park, Pune (OFFICIAL Escape Rooms)","Lane No. 7, Out of the World Building, First Floor, Koregaon Park, Pune, Maharashtra 411001",095991 89426,http://www.mysteryrooms.in/,⋅ Closes 11 pm,"2,889 reviews","https://www.google.com/maps/place/Mystery+Rooms+-+Koregaon+Park,+Pune+%28OFFICIAL+Escape+Rooms%29/data=!4m7!3m6!1s0x3bc2c107ee1e9801:0x3c3c2053baec9cc6!8m2!3d18.5344236!4d73.899733!16s%2Fg%2F11c6cfr6sg!19sChIJAZge7gfBwjsRxpzsulMgPDw?authuser=0&hl=en&rclk=1"
